label,region,longitude,latitude,TypeCode,Priority,TI_center_median_3x3,Delta_TI,Local_TI_zscore,thermal_rank_score,morphology_score,mission_candidate_score,thermal_interpretation,mission_relevance,Comment
APC084,Pavonis / Central Tharsis,248.5801,-0.45215,APC,1,185.2318115234375,5.783074568417732,0.6429523910841415,0.8590277777777778,4.0,0.8512322845804988,High absolute thermal inertia,large collapse/cavity candidate; large aperture/structure; deep candidate,APC -- 7th grd class
CC0892,Ascraeus / North Tharsis,246.9785,27.64278,pit,0,224.07601928710932,17.618335518371367,1.8581776637516725,0.9326388888888888,3.8,0.8495160147392289,Moderate positive local thermal anomaly,positive thermal anomaly,Tharsis vent candidate
APC096,Arsia / South Tharsis,237.56,-19.46,APC,1,217.2427520751953,9.300844044797742,0.2431649004504597,0.8534722222222222,4.0,0.8487748015873016,High absolute thermal inertia,large collapse/cavity candidate; large aperture/structure; deep candidate,"Hayden, 540m nochain"
APC071,Arsia / South Tharsis,240.02,-13.84,APC,1,153.07913208007812,11.32728637009859,1.2866682670114749,0.8371527777777777,4.0,0.8443176020408164,Moderate positive local thermal anomaly,large collapse/cavity candidate; positive thermal anomaly; deep candidate,APC nochain
CC0847,Ascraeus / North Tharsis,250.8189,28.02674,lat,0,329.9963073730469,10.66788744685624,0.4451684821153905,0.9145833333333332,3.8,0.8428146258503402,Moderate positive local thermal anomaly,possible lateral access; positive thermal anomaly,Pit wall candidate in Ceraunius Fossae -see stretch
CC0742,Olympus / Western Tharsis,226.5841,17.7379,lat,0,448.0191650390625,15.33189742733731,0.2783297661145321,0.9090277777777778,3.8,0.8374326814058957,Moderate positive local thermal anomaly,possible lateral access; positive thermal anomaly,Good lateral candidate in Olympus Mons caldera rim
APC038,Pavonis / Central Tharsis,241.5786,-1.85474,APC,1,182.26608276367188,6.282416963416722,0.793094475460439,0.8673611111111111,4.0,0.8343211451247164,High absolute thermal inertia,large collapse/cavity candidate,APC ~ squarish pit
APC035,Arsia / South Tharsis,237.9064,-18.10693,APC,1,240.37973022460932,6.913459289756275,0.3069750653937088,0.8694444444444445,4.0,0.8338655045351474,High absolute thermal inertia,large collapse/cavity candidate,"APC, irregular heart shape in AA? ~ questionable, just a dark floor?"
CC0891,Ascraeus / North Tharsis,246.9805,27.64392,pit,0,216.2843170166016,9.972779912980712,1.0597083511177638,0.9100694444444444,3.8,0.8325021258503402,High absolute thermal inertia,candidate retained by combined score,Tharsis vent candidate
APC051,Arsia / South Tharsis,238.8672,-13.6178,APC,1,202.8566436767578,5.355110014327835,0.5156820432593133,0.8621527777777777,4.0,0.8323107993197278,High absolute thermal inertia,large collapse/cavity candidate,APC nochain b=102
APC093,Pavonis / Central Tharsis,239.21,-4.29,APC,1,202.7273101806641,2.9727549825854567,0.3274469381134069,0.8086805555555555,4.0,0.8139037698412698,High absolute thermal inertia,large collapse/cavity candidate; large aperture/structure; deep candidate,APC
